team_short_display_name,team_name,team_abbreviation
Alabama A&M,Bulldogs,AAMU
Academy of Art,Academy Of Art,AAU
Arl Baptist,Patriots,ABU
Abil Christian,Wildcats,ACU
Abilene Chrstn,Wildcats,ACU
Adrian,Bulldogs,ADR
Adams State,Grizzlies,ADST
Air Force,Falcons,AFA
Ark Fort Smith,Lions,AFS
Ala Huntsville,Chargers,AH
American Int'l,Yellow Jackets,AIC
Akron,Zips,AKR
Alabama,Crimson Tide,ALA
Albany,Great Danes,ALB
Albertus Magnus,Falcons,ALB
Albion,Britons,ALBI
Albany St GA,Golden Rams,ALBS
Alcorn State,Braves,ALCN
Alcorn St,Braves,ALCN
Alfred State,Alfred State,ALFST
Alice Lloyd College,Eagles,ALL
Alice Lloyd,Eagles,ALL
Allen,Allen,ALLN
Allen Univ,Allen,ALLN
Alma,Alma,ALMA
Alabama State,Hornets,ALST
Alabama St,Hornets,ALST
Aub.-Montgomery,Senators,AM
Texas A&M-CC,Islanders,AMCC
TX A&M-Commerce,Lions,AMCM
American,Eagles,AMER
TX A&M-Intl,Dust Devils,AMI
TX A&M Kings,Javelinas,AMKN
Anderson (SC),Trojans,AND
Anderson (IN),Ravens,AND
Angelo St,Rams,ANG
Antelope Valley,Pioneers,ANTP
Appalachian St,Mountaineers,APP
Austin Peay,Governors,APSU
Aquinas,Saints,AQU
Ark Baptist,Buffaloes,ARB
Arcadia University,Knights,ARC
Arizona,Wildcats,ARIZ
Arkansas,Razorbacks,ARK
Ark Monticello,Weevils,ARMC
Army,Black Knights,ARMY
Arkansas State,Red Wolves,ARST
Asbury,Eagles,ASB
Ashland,Eagles,ASH
Arizona State,Sun Devils,ASU
Arkansas Tech,Wonder Boys,ATU
Auburn,Tigers,AUB
Augustana (IL),Vikings,AUG
Aurora,Spartans,AUR
Austin,Kangaroos,AUS
Averett,Cougars,AVE
Ave Maria,Gyrenes,AVE
Avila,Eagles,AVI
AZ Christian,Firestorm,AZCH
Bel Abbey,Crusaders,BAC
Baker,Baker,BAKER
Ball State,Cardinals,BALL
Baptist Bible,Defenders,BAPTB
Buena Vista,Beavers,BAQ
Barclay,Bears,BARC
Baylor,Bears,BAY
Baptist (MO),Patriots,BBCM
Barber-Scotia,Sabers,BBS
Boston College,Eagles,BC
Benedict,Ravens,BC
Blue Mountain,Toppers,BCM
Bethune-Cookman,Wildcats,BCU
Belmont,Bruins,BEL
Bellevue,Bruins,BELL
Bellarmine,Knights,BELL
Benedictine,Ravens,BENC
Benedictine,Eagles,BENC
Berea College,Berea,BEREA
Berry,Berry,BERRY
BethnyWV,Bison,BET
Bethany,Swedes,BET
Bethesda,Flames,BETH
Bowling Green,Falcons,BGSU
Belhaven,Blazers,BHV
Binghamton,Bearcats,BING
Biola,Biola,BIOLA
Bacone College,Warriors,BKN
Black Hills St,Yellow Jackets,BLA
Blmsburg,Huskies,BLO
Bluefield,Ramblin' Rams,BLU
Bob Jones,Bruins,BOBJ
Boyce,Bulldogs,BOY
Brewton-Parker,Wildcats,BP
Bradley,Braves,BRAD
Baruch College,Bearcats,BRC
Brescia,Bearcats,BRE
Brevard,Tornados,BRE
Bridgewater,Eagles,BRI
BYU Hawaii,Seasiders,BRI
Bridgewater VA,Eagles,BRI
Bristol Univ.,Bears,BRIS
Brown,Bears,BRWN
Bryant,Bulldogs,BRY
Bryn Athyn,Lions,BRYN
Bryan,Lions,BRYN
Bluefield St,Big Blues,BSC
Birm-Southern,Panthers,BSC
Bemidji St,Beavers,BST
Boise State,Broncos,BSU
BowieSt,Bulldogs,BSU
BuffSt,Bengals,BSU
Bethel (TN),Wildcats,BTH
Boston U,Terriers,BU
Boston Univ,Terriers,BU
Benedictine AZ,Redhawks,BUAZ
Bucknell,Bison,BUCK
Buffalo,Bulls,BUFF
NA,Beacons,BUSH
Bushnell,Beacons,BUSH
Butler,Bulldogs,BUT
BYU,Cougars,BYU
Cabrini,Cavaliers,CAB
Campbellsville,Tigers,CAI
California,Golden Bears,CAL
Calvin,Knights,CAL
Caldwell,Cougars,CALD
Calvary,Warriors,CALV
Cameron,Aggies,CAM
California Maritime,Keelhaulers,CAMAR
NA,Fighting Camels,CAMP
Campbell,Fighting Camels,CAMP
Canisius,Golden Griffins,CAN
SUNY Canton,Kangaroos,CANT
Carroll MT,Fighting Saints,CAR
Carroll (MT),Fighting Saints,CAR
NA,Bears,CARK
C Arkansas,Bears,CARK
Carlow,Celtics,CARLO
Carolina Univ.,Bruins,CARU
Carver,Cougars,CARV
Catholic,Cardinals,CATH
Cent Bapt Coll,Mustangs,CBAP
Carver Bible,Cougars,CBC
Carver College,Cougars,CBC
Cal Baptist,Lancers,CBU
CA Baptist,Lancers,CBU
Columbus State,Cougars,CCB
Cent Chris Coll,Saints,CCC
Concordia (MI),Cardinals,CCD
Concordia-St. P,Golden Bears,CCD
Concordia (NE),Clippers,CCD
CncrdiWI,Falcons,CCD
Concordia (CA),Eagles,CCD
CO Christian,Cougars,CCH
Concordia IL,Cougars,CCI
Concordia OR,Cavaliers,CCO
Concord,Mountain Lions,CCR
Cent Conn St,Blue Devils,CCSU
C Connecticut,Blue Devils,CCSU
NA,Chanticleers,CCU
Catawba,Indians,CCU
Coast Carolina,Chanticleers,CCU
Centre C,Colonels,CCX
Cedarville,Yellow Jackets,CDE
Centenary,Gentlemen,CENT
Centenary,Cyclones,CENT
Centenary LA,Gentlemen,CENT
Champ. Christ.,Tigers,CHA
Chapman,Panthers,CHA
Chaminade,Silverswords,CHAM
Chadron State,Eagles,CHD
Cheyney,Wolves,CHE
Chestnut Hill,Griffins,CHES
Chicago,Maroons,CHI
Chicago State,Cougars,CHIC
Chillicothe,Ohchilli,CHIL
Chowan,Hawks,CHO
Christendom,Crusaders,CHRI
Charleston So,Buccaneers,CHSO
Chatham,Cougars,CHU
Cincinnati,Bearcats,CIN
Cincy Clermont,Cougars,CINC
The Citadel,Bulldogs,CIT
Cal Tech,Beavers,CIT
Columbia Int,Rams,CIU
Clearwater Christian,Cougars,CLEAR
Clemson,Tigers,CLEM
Cleveland State,Vikings,CLEV
Claflin,Panthers,CLF
Columbia,Lions,CLMB
Clarion,Golden Eagles,CLR
NA,49ers,CLT
Charlotte,49ers,CLT
Cal Lutheran,Kingsmen,CLU
Clayton,Lakers,CLY
Concordia (MN),Cobbers,CMHD
Cent Methodist,Eagles,CMTH
Cent Michigan,Chippewas,CMU
C Michigan,Chippewas,CMU
NA,Eagles,CNCU
ND de Namur,Argonauts,CND
Coll NJ,Lions,CNJ
Coe,Kohawks,COE
Coe College,Kohawks,COE
Charleston,Cougars,COFC
Coker,Cobras,COK
SUNY-Old Westbury,Panthers,COL
Colorado Coll,Tigers,COLC
Colgate,Raiders,COLG
Colorado,Buffaloes,COLO
UConn,Huskies,CONN
Converse,Valkyries,CONV
Coppin State,Eagles,COPP
Cornell,Big Red,COR
Corban U,Warriors,CORB
SUNY Cortland,Red Dragons,CORT
Concordia TX,Tornados,COTX
Covenant,Scots,COV
Cal Poly,Mustangs,CP
Central Penn,Knights,CPE
Capital (OH),Crusaders,CPTL
Creighton,Bluejays,CREI
Cairn,Cairn,CRN
CrnllIA,Rams,CRN
Crossroads,Cross,CROSS
Crown College,Storm,CROWN
Crowley's Ridge,Pioneers,CRW
CSU Dom Hills,Toros,CSDH
CS East Bay,Pioneers,CSEB
Staten Island,Dolphins,CSI
CS Los Angeles,Golden Eagles,CSLA
CS Monterey Bay,Otters,CSMB
Cent St OH,Marauders,CSO
CentStOk,Bronchos,CSO
Stanislaus St,Warriors,CSS
CSU San Bern,Coyotes,CSSB
Colorado State,Rams,CSU
CSU Bakersfield,Roadrunners,CSUB
CSU Fullerton,Titans,CSUF
CSU Northridge,Matadors,CSUN
CS San Marcos,Cougars,CSUSM
CU-Harrodsburg,Tigers,CU-H
Culver-Stockton,Wildcats,CUL
Cumberland TN,Bulldogs,CUMB
Cumbrlnd,Indians,CUMB
CCNY,Beavers,CUNY
Curry Co,Curry,CURRY
Cent Wash,Wildcats,CWAS
Dakota St,Trojans,DAKO
Dalton State,Roadrunners,DALTO
Dartmouth,Big Green,DART
Davidson,Wildcats,DAV
Davenport Univ,Panthers,DAV
Dayton,Flyers,DAY
Dallas Baptist,Patriots,DBU
Dist of Col,Firebirds,DC
Dallas Christ.,Crusaders,DCH
Dean,Bulldogs,DEAN
Defiance,Yellow Jackets,DEF
Delaware,Blue Hens,DEL
Denver,Pioneers,DEN
DePaul,Blue Demons,DEP
DeSales,Bulldogs,DESA
Detroit Mercy,Titans,DET
Dillard,Blue Devils,DIL
Delta State,Statesmen,DLST
Doane,Tigers,DOANE
Dominican (CA),Penguins,DOM
Dominican (IL),Stars,DOM
DePauw,Tigers,DPW
NA,Wolverines,DRBRN
Mich-Dearborn,Wolverines,DRBRN
Drexel,Dragons,DREX
Drake,Bulldogs,DRKE
Delaware State,Hornets,DSU
Dickinson St,Blue Hawks,DSU
Dubuque,Spartans,DUB
Duke,Blue Devils,DUKE
Duquesne,Dukes,DUQ
Davis & Elkins,Senators,DVE
Daniel Webster,Eagles,DWB
Dixie State,Trailblazers,DXST
E Oregon,Mountaineers,EAQ
Earlham,Quakers,EARL
East-West,Phantoms,EAS
Edward Waters,Tigers,EAU
Eastern Univ.,Eagles,EAU
Ecclesia,Royals,ECC
East Central,Tigers,ECEN
Eckerd,Tritons,ECK
East Carolina,Pirates,ECU
E Illinois,Panthers,EIU
E Kentucky,Colonels,EKU
ElizCity,Vikings,ELIZ
Elmhurst,Blue Jays,ELM
Elon,Phoenix,ELON
Emmanuel,Lions,EMM
East Menn,Royals,EMN
Emory & Henry,Wasps,EMO
Emory,Eagles,EMORY
Emporia St,Hornets,EMP
Embry-Riddle,Eagles,EMR
Emerson,Lions,EMRS
E Michigan,Eagles,EMU
Eastern Nazarene Col,Eastern Nazarene College,ENAZA
E New Mexico,Greyhounds,ENM
Emb-Rid (AZ),Eagles,ERAZ
Erskine,Flying Fleet,ERS
E TX Bapt,Tigers,ETB
ETSU,Buccaneers,ETSU
Eureka Coll,Red Devils,EUR
Evansville,Purple Aces,EVAN
Evergreen State,Geoducks,EVG
Evangel,Crusaders,EVN
E Washington,Eagles,EWU
Fairfield,Stags,FAIR
Fairmont,Falcons,FAIR
Coll of Faith,Saints,FAITH
Florida A&M,Rattlers,FAMU
FAMU,Rattlers,FAMU
FAU,Owls,FAU
Fayetteville St,Broncos,FAY
FDU-Florham,Devils,FDF
Fair. Dickinson,Knights,FDU
Fair Dickinson,Knights,FDU
Ferrum,Panthers,FERM
FGCU,Eagles,FGCU
Freed-Hardeman,Lions,FHC
Fort Hays St,Tigers,FHSU
Fisher College,Eagles,FIS
Fisk,Fisk,FISK
Florida Tech,Panthers,FIT
Florida Int'l,Panthers,FIU
FIU,Panthers,FIU
Florida,Gators,FLA
Florida Coll,Falcons,FLCO
Flagler,Saints,FLGR
Florida Natl,Conquistadors,FLN
FL Mem,Lions,FM
FL Memorial,Lions,FM
Fontbonne,Griffins,FNT
Fordham,Rams,FOR
Franklin Pierce,Ravens,FRA
Franciscan,Barons,FRAN
Fresno State,Bulldogs,FRES
Francis,Patriots,FRM
Frostburg St,Bobcats,FRO
Fresno Pacific,Sunbirds,FRP
Ferris State,Bulldogs,FRST
Florida State,Seminoles,FSU
Furman,Paladins,FUR
Fort Valley St,Wildcats,FVS
Farmingdale,Rams,FXS
Georgian Court,Lions,GA CT
Gallaudet,Bison,GAL
Gannon,Golden Knights,GAN
GA Southern,Eagles,GASO
Georgia So,Eagles,GASO
Georgia State,Panthers,GAST
Georgia Southwestern,Hurricanes,GASW
Green Bay,Phoenix,GB
Grace Bible,Tigers,GBC
Grand Canyon,Antelopes,GCU
Geneva,Golden Tornadoes,GEN
Gettysbu,Bullets,GET
George Fox,NA,GFX
Glenville St,Pioneers,GLN
George Mason,Patriots,GMU
Goldey-Beacom,Goldey-Beacom,GOLDY
Gonzaga,Bulldogs,GONZ
Gordon,Fighting Scots,GOR
Goshen,Maple Leafs,GOS
Goucher,Gophers,GOU
Grace,Grace,GRACE
Grambling,Tigers,GRAM
Graceland,Yellowjackets,GRC
Greenville,Panthers,GRE
Greensboro,Pride,GRN
Governors State,Jaguars,GS
Georgia Tech,Yellow Jackets,GT
Georgetown,Hoyas,GTWN
Guilford,Quakers,GUI
G Washington,Colonials,GW
Gardner-Webb,Runnin' Bulldogs,GWEB
Gwynedd-Mercy,Griffins,GWY
Hampden,Tigers,HAC
Seton Hall,Pirates,HALL
Hampton,Pirates,HAMP
Hanover,Panthers,HAN
Hardin-Simmons,Cowboys,HAR
Harris Stowe,Hornets,HAR
Harding,Bison,HAR
Harrisburg,Lions,HARR
Hartford,Hawks,HART
Harvard,Crimson,HARV
Haskell,Jayhawks,HAS
Hastings,Broncos,HAS
Haverford,Fords,HAV
Hawai'i,Rainbow Warriors,HAW
Houston Baptist,Huskies,HBU
Holy Cross,Crusaders,HC
Heidelberg,Student Princes,HEI
Henderson St,Reddies,HEN
Hillsdale,Chargers,HIL
HI Hilo,Vulcans,HILO
Hawaii-Hilo,Vulcans,HILO
Hiram,Hiram,HIRAM
Hiwassee,Tigers,HIW
Hannibal-LaGrange Co,Trojans,HLG
Holy Names,Hawks,HNU
Hofstra,Pride,HOF
Holy Family College,Tigers,HOL
Hood,Blazers,HOOD
Hope College,Hope,HOPE
Houston,Cougars,HOU
Houghton,Highlanders,HOUG
Howard,Bison,HOW
High Point,Panthers,HP
HI Pacific,Sharks,HPU
Humboldt St,Lumberjacks,HUM
Huntingdon,Hawks,HUNT
Hus-Till,Rams,HUS
Howard Payne,Yellow Jackets,HWP
Coll Idaho,Yotes,IDA
Idaho,Vandals,IDHO
Idaho State,Bengals,IDST
IL Tech,Scarlet Hawks,IIT
IU-Kokomo,Cougars,IKO
Illinois,Fighting Illini,ILL
Illinois State,Redbirds,ILST
IL Wesylan,Titans,ILW
Immaculata,MIghty Macs,IMM
Indianapolis,Greyhounds,INDY
IN South Bend,Titans,INSB
Indiana State,Sycamores,INST
IU-Northwest,RedHawks,INW
Iona,Gaels,IONA
Iowa Wesleyan,Tigers,IOW
Iowa,Hawkeyes,IOWA
Iowa State,Cyclones,ISU
Indiana,Hoosiers,IU
Indiana-East Univ,Red Wolves,IUE
IUPUI,Jaguars,IUPU
Jamestow,Jimmies,JAM
Jarvis Chr,Bulldogs,JAR
Jacksonville,Dolphins,JAX
JohnBrow,Golden Eagles,JB
John Jay,Bloodhounds,JJ
Jackson State,Tigers,JKST
Jackson St,Tigers,JKST
James Madison,Dukes,JMU
Saint Joseph's,Hawks,JOES
Judson College,Eagles,JUD
Johnson FL,Suns,JUFL
Johnson (TN),Royals,JUTN
Jacksonville St,Gamecocks,JVST
J'Ville St,Gamecocks,JVST
Joh. & Wales CO,Wildcats,JW
Joh. & Wales NC,Wildcats,JWN
Joh. & Wales RI,Wildcats,JWRI
Kalamazoo,Hornets,KAL
NA,Roos,KC
Kansas City,Roos,KC
Kean,Kean,KEAN
Kenyon,Lords,KEN
Kennesaw State,Owls,KENN
Kent State,Golden Flashes,KENT
King  TN,Tornado,KING
Knox College,Knox,KNOX
Keene State,Owls,KST
Kansas State,Wildcats,KSU
Kansas,Jayhawks,KU
Kentucky Chr,Knights,KYCH
Kentucky St,Thorobreds,KYS
Keystone,Keystone,KYSTN
KY Wesleyan,Panthers,KYW
Loyola (LA),Wolfpack,L-LA
Loyola (MD),Greyhounds,L-MD
LA Coll,Wildcats,LA
Lafayette,Leopards,LAF
Lenoir Rhyne,Bears,LAG
Lamar,Cardinals,LAM
Lander,Bearcats,LAN
Langston,Lions,LANG
Laroche,Redhawks,LAR
La Salle,Explorers,LAS
Lancaster Bible,Chargers,LBC
Lubbock Christian,Chaparrals,LBCH
Lindenwood,Lions,LBI
Long Beach St,Beach,LBSU
Lincoln (CA),Lions,LCA
Our Lady,Saints,LDY
Lees McRae,Bobcats,LEES
Lehigh,Mountain Hawks,LEH
