team_short_display_name,team_name,team_abbreviation
St. Leo,Lions,LEO
Lesley University,Lynx,LES
Lewis & Clark,Pioneers,LEW
Lewis,Lewis,LEWIS
LaGrange,Panthers,LG
Liberty,Flames,LIB
Lincoln,Red Lions,LICH
Life University,Running Eagles,LIFE
Limestone,Saints,LIM
Lincoln PA,Lions,LIN
Lindsey Wilson,Blue Raiders,LIN
Lipscomb,Bisons,LIP
Long Island,Sharks,LIU
Lake Erie,Storm,LKE
Loyola Marymnt,Lions,LMU
LMU,Lions,LMU
Linfield,Wildcats,LNFD
LeMoyne-Owen,Magicians,LO
Longwood,Lancers,LONG
Louisville,Cardinals,LOU
Life Pacific,Warriors,LP
La Sierra,Golden Eagles,LSR
LSU Shreveport,Pilots,LSS
LSU,Tigers,LSU
LSU Alexandria,Generals,LSUAL
Louisiana Tech,Bulldogs,LT
LeTourneau,Yellow Jackets,LTO
Loyola Chicago,Ramblers,LUC
Luther,Norse,LUT
La Verne,Leopards,LV
Lyndon St,Hornets,LYDS
Lynchburg,Hornets,LYN
Lyon,Scots,LYON
Miami (OH),Redhawks,M-OH
Mid-Atl Chrstn,Mustangs,MACH
Maine-Farmington,Highlanders,MAI
NA,Black Bears,MAINE
Maine,Black Bears,MAINE
Malone,Pioneers,MAL
Manhattan,Jaspers,MAN
Manhattanville,Valiants,MAN
Manhattan,Valiants,MAN
Manhattanville,Jaspers,MAN
Marygrove,Mustangs,MAR
Marquette,Golden Eagles,MARQ
Marymoun,Saints,MARY
Maryvill,Fighting Scots,MARY
Maryville,Fighting Scots,MARY
UMass,Minutemen,MASS
Masters,Mustangs,MAST
Mayville St,Comets,MAY
MO Baptist,Spartans,MB
UMass Boston,Beacons,MB
Mary Baldwin,Fighting Squirrels,MBU
MCLA,Mohawks,MCLA
McNeese,Cowboys,MCNS
NA,Cowboys,MCNS
U of Mary,Marauders,MCO
Maryland,Terrapins,MD
Medgar Evers,Cougars,ME
Maine-Ft Kent,Bengals,MEFK
Memphis,Tigers,MEM
Mercer,Bears,MER
Mercy,Mercy,MERCY
Messiah,Falcons,MESS
Metro State,Roadrunners,MET
Mid Georgia St,Knights,MGAS
Mars Hill,Lions,MH
Mary Hardin-Bay,Crusaders,MHB
Mount Ida,Mustangs,MI
Miami,Hurricanes,MIA
Miami-Hamilton,Mia-Ham,MIAH
Michigan,Wolverines,MICH
Mid-Continent,NA,MID
Midwest,Mustangs,MID
Midway,Eagles,MID
Mid-America CU,Evangels,MID
Midland U,Warriors,MID
Milwaukee,Panthers,MILW
Minn-Morris,Cougars,MIN
Minnesota,Golden Gophers,MINN
MS College,Choctaws,MIS
Ole Miss,Rebels,MISS
Mitchell,Mariners,MITCH
Missouri,Tigers,MIZ
Milligan,Buffaloes,MLG
Millersv,Marauders,MLR
Miles,Miles,MLS
Millsaps,Majors,MLSP
Merchant Marine,Mariners,MM
Maine Maritime,Mariners,MM
McMurry,War Hawks,MMR
Manchester,Spartans,MNCH
Minn Crookston,Golden Eagles,MNCK
Menlo,Menlo,MNLO
Minot St,Beavers,MNT
Mount Olive,Trojans,MO
Mobile,Rams,MOB
Molloy,Lions,MOL
Montreat,Cavaliers,MON
Monteval,Falcons,MON
Monmouth,Hawks,MONM
Montana,Grizzlies,MONT
Morehouse,Tigers,MOR
Morris College,Hornets,MOR
Morehead State,Eagles,MORE
Morgan State,Bears,MORG
Missouri South St,Lions,MOS
Missouri State,Bears,MOST
Merrimack,Warriors,MRMK
Marshall,Thundering Herd,MRSH
Marist,Red Foxes,MRST
Mount St. Joseph,Lions,MSJ
Maryville,Saints,MSL
Mt. St. Mary's,Mountaineers,MSM
Mount St Mary,Mountaineers,MSM
Mississippi St,Bulldogs,MSST
Michigan State,Spartans,MSU
Mt. St. Vincent,Dolphins,MSV
MT Tech,Orediggers,MT
Mt. Aloysius,Mounties,MTAL
Mount Marty College,Lancers,MTM
Montana State,Bobcats,MTST
NA,Blue Raiders,MTSU
MTSU,Blue Raiders,MTSU
Multnomah,Lions,MULT
Murray State,Racers,MUR
Missouri Valley,Vikings,MV
Miss Valley St,Delta Devils,MVSU
MaryWash,Eagles,MW
Mo Western,Griffons,MW
Northwood,Timberwolves,"NAR"
N Arizona,Lumberjacks,"NAU"
Navy,Midshipmen,"NAVY"
Newberry,Indians,NBR
NC A&T,Aggies,NCAT
NC Central,Eagles,NCCU
NC State,Wolfpack,NCST
North Central U,Rams,NCU
NC Wesleyan,Battling Bishops,NCW
Notre Dame,Fighting Irish,ND
North Dakota St,Bison,NDSU
N Dakota St,Bison,NDSU
Northeastern,Huskies,NE
Nebraska,Cornhuskers,NEB
Nebraska Wesleyan,PrairieWolves,NEBW
Nebraska Christ,Sentinels,NECH
Northeastern St,RiverHawks,NEOS
New Rochelle,Blue Angels,NERO
Nevada,Wolf Pack,NEV
Newman,Jets,NEW
Apprentice,Builders,NEW
N Greenville,Crusaders,NG
N Georgia,Saints,NGA
New Hope,Deacons,NHP
Niagara,Purple Eagles,NIAG
Nicholls,Colonels,NICH
N Illinois,Huskies,NIU
NJIT,Highlanders,NJIT
Nebraska-Kearney,Lopers,NK
N Kentucky,Norse,NKU
NM Highlands,Cowboys,NMH
New Mexico St,Aggies,NMSU
No New Mexico,Eagles,NNM
Norfolk State,Spartans,NORF
Northwood,Knights,NORT
Northland,Lumberjacks,NORT
North Park,Vikings,NP
NA,Wildcats,NU
Northwestern,Wildcats,NU
Newbury,Newbury,NWBR
Northwest Indian,Eagles,NWIND
NW Nazarene,Crusaders,NWN
Northwest Ohio,Racers,NWOH
NW Oklahoma St,Rangers,NWOS
Northwestern St,Demons,NWST
N'Western St,Demons,NWST
Northwest (WA),Eagles,NWU
Nyack College,Warriors,NYA
Oakland,Golden Grizzlies,OAK
Ouachita Baptist,Tigers,OB
Oberlin,Yeomen,OBE
Old Dominion,Monarchs,ODU
Coastal Georgia,Mariners,OFC
Ohio Christian,Trailblazers,OHC
Oak Hills Chr.,Wolfpack,OHC
Ohio Dominican,Panthers,OHDM
Ohio,Bobcats,OHIO
Okla Christian,Eagles,OKCH
Oklahoma State,Cowboys,OKST
Oakwood,Ambassadors,OKW
Olivet College,Comets,OLIV
Omaha,Mavericks,OMA
Ohio Northern,Polar Bears,ON
Olivet Nazarene,Tigers,ONZ
Open Bible,Bruins,OPENB
Oregon,Ducks,ORE
Oregon State,Beavers,ORST
Oral Roberts,Golden Eagles,ORU
Ohio State,Buckeyes,OSU
Oregon Tech,Hustlin' Owls,OT
Ottawa (AZ),Spirit,OTAZ
Oklahoma,Sooners,OU
Ohio Valley,Fighting Scots,OV
Ozarks AR,Eagles,OZAR
Pacific,Tigers,PAC
Pacific Union,Pioneers,PAC
Pacific,Pioneers,PAC
Pacific Union,Tigers,PAC
Pace,Pace,PACE
Pacific (OR),Boxers,PACO
Paine,Paine,PAINE
Panhandle St,Aggies,PAN
Palm Beach Atl,Sailfish,PBA
Pensacola,Eagles,PEN
Penn,Quakers,PENN
Pennsylvania,Quakers,PENN
Pepperdine,Waves,PEPP
Peru St,Bobcats,PER
Pacifica College,Gladiators,PFC
Pfeiffer,Falcons,PFE
Purdue FW,Mastodons,PFW
Piedmont,Lions,PIED
Pikeville,Bears,PIKE
Pine Manor,Gators,PIN
Pittsburgh,Panthers,PITT
Pacific Lutheran,Lutes,PL
Point Loma,Sea Lions,PLN
Purdue NW,Pride,PNW
Portland Bible,Wildcats,POBI
Point,Skyhawks,POI
Pomona P,Sagehens,POM
Portland,Pilots,PORT
Point Park,Pioneers,PP
Paul Quinn,Tigers,PQ
NA,Blue Hose,PRE
Presbyterian,Blue Hose,PRE
Presentation,Saints,PRES
Princeton,Tigers,PRIN
Providence (MT),Argos,PRMT
Providence,Friars,PROV
Portland State,Vikings,PRST
Puget Sound,Loggers,PS
Philander Smith,Panthers,PS
Penn State,Nittany Lions,PSU
Penn St - York,Nittany Lions,PSUY
Purdue,Boilermakers,PUR
Prairie View,Panthers,PV
Quincy,Hawks,QNCY
Quinnipiac,Bobcats,QUIN
Radford,Highlanders,RAD
Randall,Saints,RAND
Rogers State,Hillcats,RBA
NA,Warriors,RCU
Redlands,Bulldogs,RED
Regis Univ,Rangers,REG
Reinhardt,Eagles,REIN
Regent,Royals,RGNT
NA,Vaqueros,RGV
UT Rio Grande,Vaqueros,RGV
Rhodes,Lynx,RHOD
Rice,Owls,RICE
Richmond,Spiders,RICH
Rider,Broncs,RID
Rio Grande,RedStorm,RIO
Rivier,Raiders,RIV
R. Morris-Spfld,Eagles,RMSP
Robert Morris,Colonials,RMU
Roanoke,Maroons,ROA
Rockhurst,Hawks,ROCK
Roosevelt,Lakers,RSV
Rutgers-Newark,Scarlet Raiders,RTN
Rust,Rust,RUST
Rutgers,Scarlet Knights,RUTG
Missouri S&T,Miners,S&T
St. Andrews,Knights,SA
St Ambro,Fighting Bees,SA
Sacramento St,Hornets,SAC
Salisbury,Sea Gulls,SAL
Samford,Bulldogs,SAM
Southern Ark.,Muleriders,SAU
Savannah State,Tigers,SAV
St. Bonaventure,Bonnies,SBU
South Carolina,Gamecocks,SC
Schreiner,Mountaineers,SCHR
SC State,Bulldogs,SCST
Santa Clara,Broncos,SCU
SC Upstate,Spartans,SCUP
South Dakota,Coyotes,SDAK
SD Christian,Hawks,SDCC
South Dakota St,Jackrabbits,SDST
S Dakota St,Jackrabbits,SDST
San Diego State,Aztecs,SDSU
Southeastern U,Fires,SE
Seattle U,Redhawks,SEA
SE Baptist,Chargers,SEBA
SE Louisiana,Lions,SELA
SE Missouri St,Redhawks,SEMO
SE Okla St,Savage Storm,SEOS
St. Edward's,Hilltoppers,SEU
San Francisco,Dons,SF
SF Austin,Lumberjacks,SFA
St. Fran. (BKN),Terriers,SFBK
St Francis BK,Terriers,SFBK
St Francis (IL),Fighting Saints,SFIL
St. Fran. (PA),Red Flash,SFPA
St Francis PA,Red Flash,SFPA
San Fran St,Gators,SFSU
St Gregory's,Cavaliers,SG
Siena Heights,Saints,SH
Shenandoah,Hornets,SHEN
Shorter,Hawks,SHOR
Sam Houston St,Bearkats,SHSU
Sam Houston,Bearkats,SHSU
Sacred Heart,Pioneers,SHU
Siena,Saints,SIE
Silver Lake,Lakers,SILV
Simpson,Red Hawks,SIM
So Illinois,Salukis,SIU
S Illinois,Salukis,SIU
SIUE,Cougars,SIUE
St Josephs (ME),Monks,SJME
San José State,Spartans,SJSU
St. John's,Red Storm,SJU
Skidmore,Thoroughbreds,SKID
Saint Louis,Billikens,SLU
Saint Mary's,Gaels,SMC
StMaryMD,Seahawks,SMMD
St. Mary's MD,Seahawks,SMMD
St Marys,Rattlers,SMTX
SMU,Mustangs,SMU
Southern Nazarene,Crimson Storm,SN
Sonoma St,Seawolves,SON
Southern,Jaguars,SOU
Spring Hill,Badgers,SPHL
Saint Peter's,Peacocks,SPU
Sul Ross,Lobos,SROS
Shawnee,Bears,SS
St. Thomas Aquinas,Saints,STAC
Stanford,Cardinal,STAN
Stony Brook,Seawolves,STBK
St. Catharine,Patriots,STC
Stetson,Hatters,STET
St. Katherine,Firebirds,STKAT
St. Mary's (MN),Cardinals,STM
St. Thomas (TX),Celts,STT
So New Orleans,Knights,SU
Suffolk University,Rams,SUF
Summit,Defenders,SUMM
Southern Utah,Thunderbirds,SUU
Southern VT,Mountaineers,SV
Southern VA,Knights,SVA
SagValSt,Cardinals,SVSU
Southwest,Mustang,SW
Southwestern U,Pirates,SW
S Wesleyan,Warriors,SW
SW Adventist,Knights,SWA
SW Assem Of God,Lions,SWA
SWBapt,Bearcats,SWB
SW Christian Univ,Eagles,SWCHR
St Xavier,Cougars,SX
Syracuse,Orange,SYR
Texas A&M,Aggies,TA&M
Tabor College,Tabor,TABOR
Tampa,Tampa,TAMPA
Tarleton,Texans,TAR
Texas College,Steers,TC
TCU,Horned Frogs,TCU
Temple,Owls,TEM
Tennessee,Volunteers,TENN
Tenn Temple,Crusaders,TENT
Texas,Longhorns,TEX
Toccoa Falls,Eagles,TF
Thiel,Thiel,THIEL
Thomas College,Terriers,THMAS
Tiffin,Dragons,TIF
TX Lutheran,Bulldogs,TL
Tulsa,Golden Hurricane,TLSA
Tennessee State,Tigers,TNST
Tennessee Tech,Golden Eagles,TNTC
Trevecca,Trojans,TNU
Toledo,Rockets,TOL
Tougaloo,Bulldogs,TOUG
Towson,Tigers,TOW
Trinity (TX),Tigers,TRI
Trinity Baptist,Eagles,TRI
Trinity (IL),Trolls,TRI
Trinity Intl,Trojans,TRIN
Troy,Trojans,TROY
Tru-Mc,Bears,TRUE
Texas Tech,Red Raiders,TTU
Thomas (GA),Night Hawks,TUG
Tulane,Green Wave,TULN
Tusculum,Pioneers,TUSC
Tuskegee,Golden Tigers,TUSK
TX Wesleyan,Rams,TW
Tenn Wesleyan,Bulldogs,TWC
Texas Dallas,Comets,TXDL
TX Perm Basin,Falcons,TXPR
TX-Permian Basin,Falcons,TXPR
Texas Southern,Tigers,TXSO
Texas State,Bobcats,TXST
TX-Tyler,Patriots,TXTY
AK Anchorage,Seawolves,UAA
UAB,Blazers,UAB
Little Rock,Trojans,UALR
Ark-Pine Bluff,Golden Lions,UAPB
AR-Pine Bluff,Golden Lions,UAPB
UC Davis,Aggies,UCD
UCF,Knights,UCF
UC Irvine,Anteaters,UCI
UCLA,Bruins,UCLA
UC Merced,Bobcats,UCME
UC Riverside,Highlanders,UCR
UCSB,Gauchos,UCSB
Georgia,Bulldogs,UGA
UHSP St. Louis,Eutectics,UHSP
UIC,Flames,UIC
Incarnate Word,Cardinals,UIW
Kentucky,Wildcats,UK
Louisiana,Ragin' Cajuns,ULL
UL Monroe,Warhawks,ULM
UMBC,Retrievers,UMBC
MD-Eastern,Hawks,UMES
UMass Lowell,River Hawks,UML
North Alabama,Lions,UNA
North Carolina,Tar Heels,UNC
UNC Asheville,Bulldogs,UNCA
UNC Greensboro,Spartans,UNCG
N Colorado,Bears,UNCO
UNC Wilmington,Seahawks,UNCW
North Dakota,Fighting Hawks,UND
North Florida,Ospreys,UNF
New Hampshire,Wildcats,UNH
Northern Iowa,Panthers,UNI
UNLV,Rebels,UNLV
New Mexico,Lobos,UNM
New Orleans,Privateers,UNO
North Texas,Mean Green,UNT
Urbana,Blue Knights,URB
Rhode Island,Rams,URI
South Alabama,Jaguars,USA
USC,Trojans,USC
San Diego,Toreros,USD
South Florida,Bulls,USF
Southern Miss,Golden Eagles,USM
Utah State,Aggies,USU
UT Arlington,Mavericks,UTA
Utah,Utes,UTAH
Chattanooga,Mocs,UTC
UTEP,Miners,UTEP
UT Martin,Skyhawks,UTM
UTSA,Roadrunners,UTSA
Virginia,Cavaliers,UVA
VA Intermont,Cobras,UVI
Vermont,Catamounts,UVM
Utah Valley,Wolverines,UVU
Wash. & Lee,Generals,UWL
Valparaiso,Beacons,VALP
Vanderbilt,Commodores,VAN
Vassar,Brewers,VAS
Virginia-Wise,Highland Cavaliers,VAW
VCU,Rams,VCU
Villanova,Wildcats,VILL
VMI,Keydets,VMI
Virginia Tech,Hokies,VT
William & Mary,Tribe,W&M
Wagner,Seahawks,WAG
Wake Forest,Demon Deacons,WAKE
Washington,Huskies,WASH
Wabash,Little Giants,WBSH
West Coast Bapt,Eagles,WCB
Western St.,Mountaineers,WCK
West Colorado,Mountaineers,WCOL
W Carolina,Catamounts,WCU
Westminster UT,Griffins,WCV
Weber State,Wildcats,WEB
Webber Int,Warriors,WEBI
Westminster PA,Titans,WES
Wichita State,Shockers,WICH
Wilberforce,Bulldogs,WILB
Winthrop,Eagles,WIN
Wisconsin,Badgers,WISC
W Illinois,Leathernecks,WIU
Western KY,Hilltoppers,WKU
W Michigan,Broncos,WMU
Wofford,Terriers,WOF
Wright State,Raiders,WRST
W. Virginia Tech,Golden Bears,WVTU
West Virginia,Mountaineers,WVU
Warren Wilson,Owls,WWN
